日期,区域,产品类别,客户类型,销量,销售额,促销标识,备注
2025/2/26,西北,食品饮料,企业,54,25765.76963,0,正常
2025/1/17,华北,电子产品,个人,86,28764.57262,1,正常
2025/3/27,华东,电子产品,企业,92,9979.572812,0,正常
2025/3/31,西南,服装鞋帽,企业,20,,1,正常
2025/2/13,华东,服装鞋帽,经销商,33,13243.86802,0,正常
2025/1/25,华北,食品饮料,企业,74,27292.70693,0,正常
2025/1/17,华东,家居用品,经销商,40,5097.606127,1,退货
2025/1/13,华东,电子产品,企业,32,15602.84799,0,正常
2025/3/25,华南,家居用品,企业,97,24440.71564,0,正常
2025/1/25,华东,家居用品,企业,2,243.1225034,1,正常
2025/3/9,西北,服装鞋帽,个人,97,12715.54467,0,正常
2025/1/10,西南,电子产品,经销商,33,3108.789634,0,正常
2025/3/8,华南,电子产品,个人,77,31691.90246,0,正常
2025/1/18,西南,服装鞋帽,企业,30,3147.411673,1,正常
2025/3/27,西南,家居用品,个人,33,3508.110069,1,正常
2025/2/3,华北,服装鞋帽,经销商,77,33318.84145,1,正常
2025/1/8,华北,食品饮料,企业,26,5331.867788,0,正常
2025/2/9,华南,电子产品,个人,22,1405.493253,1,正常
2025/3/24,华北,食品饮料,个人,66,4841.290396,0,正常
2025/2/11,华北,服装鞋帽,经销商,38,4331.114639,0,正常
2025/2/10,华北,电子产品,个人,90,13142.43059,0,正常
2025/1/6,西南,食品饮料,经销商,46,16068.52622,1,换货
2025/2/21,华南,食品饮料,企业,15,1811.95239,1,正常
2025/1/26,西南,家居用品,企业,98,10142.36065,0,正常
2025/3/5,西北,电子产品,个人,44,17341.439,0,正常
2025/2/28,西南,食品饮料,企业,49,,1,正常
2025/2/25,西北,食品饮料,企业,75,18442.19247,0,正常
2025/2/28,华东,家居用品,个人,61,18128.55323,1,正常
2025/3/11,华东,食品饮料,企业,67,12756.31821,0,正常
2025/2/2,西北,食品饮料,个人,6,,0,正常
2025/2/22,西北,食品饮料,经销商,9,2502.024228,0,正常
2025/1/22,西南,家居用品,经销商,6,1345.540632,0,正常
2025/1/21,西北,食品饮料,经销商,73,33430.89712,1,正常
2025/3/11,华南,食品饮料,个人,95,5436.644728,0,正常
2025/3/11,华东,电子产品,个人,32,,1,正常
2025/1/4,华东,电子产品,企业,41,4344.863236,0,正常
2025/3/16,西北,家居用品,企业,76,31076.11973,0,正常
2025/3/3,华北,服装鞋帽,企业,8,,0,正常
2025/3/3,华北,电子产品,企业,72,30922.21015,0,正常
2025/1/24,西北,家居用品,企业,50,4694.072327,1,正常
2025/2/24,华南,食品饮料,个人,92,27741.79825,0,正常
2025/1/9,华北,食品饮料,个人,62,17080.35186,0,正常
2025/1/3,西北,家居用品,经销商,84,30894.10232,0,正常
2025/1/31,华南,食品饮料,经销商,62,18006.7064,0,正常
2025/2/9,华南,食品饮料,经销商,7,2053.313886,0,正常
2025/2/5,西南,服装鞋帽,经销商,75,,1,正常
2025/1/24,华南,食品饮料,个人,84,15873.94123,0,正常
2025/1/6,华北,电子产品,个人,80,21361.51701,0,正常
2025/3/7,华北,食品饮料,个人,4,413.2862458,0,正常
2025/3/25,西北,家居用品,企业,6,,1,正常
2025/3/16,西北,服装鞋帽,企业,58,21546.12093,0,正常
2025/1/4,华南,食品饮料,经销商,22,10529.42446,0,正常
2025/3/20,华东,家居用品,企业,26,3952.710373,0,正常
2025/1/6,西南,电子产品,个人,3,1337.110377,0,正常
2025/2/20,华东,食品饮料,经销商,41,16972.17522,0,正常
2025/3/3,华南,服装鞋帽,经销商,60,21283.11514,0,正常
2025/2/26,华南,食品饮料,企业,14,4637.683872,1,正常
2025/3/7,华东,家居用品,经销商,75,14433.5512,0,正常
2025/3/20,西南,服装鞋帽,企业,82,34225.55797,1,正常
2025/3/16,华东,食品饮料,企业,12,3308.183492,0,正常
2025/1/8,西北,电子产品,经销商,87,7125.405196,0,正常
2025/1/26,华北,服装鞋帽,企业,12,2289.461069,0,正常
2025/2/20,西北,电子产品,企业,13,6121.488026,0,正常
2025/2/14,华北,家居用品,企业,25,10820.15293,1,正常
2025/2/13,华南,食品饮料,企业,45,22133.59039,0,正常
2025/1/5,西南,电子产品,经销商,19,6319.343421,0,退货
2025/3/11,华东,家居用品,个人,55,8875.87431,0,正常
2025/1/26,西南,食品饮料,个人,45,5547.004756,1,正常
2025/3/9,华东,家居用品,企业,8,1072.891986,0,正常
2025/1/19,西北,电子产品,企业,93,,1,正常
2025/3/25,西北,家居用品,企业,53,11967.76835,0,正常
2025/1/20,华东,服装鞋帽,个人,55,7487.835092,0,正常
2025/1/12,西南,食品饮料,企业,32,7527.838631,0,正常
2025/2/16,华东,家居用品,经销商,51,24008.12221,0,正常
2025/1/1,华南,电子产品,经销商,44,10724.69615,0,正常
2025/3/31,西北,食品饮料,经销商,82,,0,正常
2025/1/14,华南,服装鞋帽,个人,70,22573.40015,1,正常
2025/3/5,西北,食品饮料,企业,18,2901.765593,1,正常
2025/2/7,西北,服装鞋帽,企业,83,17441.17526,1,正常
2025/2/6,华北,食品饮料,企业,22,1930.803405,0,正常
2025/1/11,华南,家居用品,个人,37,7402.152183,0,正常
2025/3/18,华南,家居用品,个人,96,34069.76885,0,正常
2025/1/3,华北,电子产品,个人,56,4617.199542,1,正常
2025/2/2,西南,服装鞋帽,个人,59,8403.407395,1,正常
2025/1/6,华南,电子产品,经销商,3,,0,正常
2025/2/19,华东,家居用品,个人,28,13773.82417,0,正常
2025/1/10,华北,服装鞋帽,个人,74,29835.8987,0,正常
2025/1/5,华南,电子产品,个人,35,,0,正常
2025/1/23,西南,电子产品,企业,61,6239.441757,0,换货
2025/1/10,华南,电子产品,企业,93,37334.67815,0,正常
2025/2/13,西北,电子产品,企业,54,21782.03212,1,正常
2025/1/2,华东,电子产品,经销商,63,20191.26142,0,正常
2025/1/13,华北,服装鞋帽,经销商,79,,0,正常
2025/2/9,西北,电子产品,个人,97,19047.33299,1,正常
2025/1/2,西南,服装鞋帽,企业,7,3315.008212,0,正常
2025/3/25,西北,电子产品,经销商,76,35083.80413,0,正常
2025/3/6,西北,家居用品,企业,49,2703.148547,0,正常
2025/3/4,西南,家居用品,经销商,94,,0,正常
2025/3/14,西北,电子产品,经销商,85,41624.23691,0,正常
2025/1/17,华北,食品饮料,个人,31,2988.543006,1,正常
2025/1/9,华南,家居用品,个人,58,,0,正常
2025/3/16,西北,服装鞋帽,经销商,61,29922.38357,0,正常
2025/1/15,华北,电子产品,个人,24,7199.35058,0,正常
2025/1/24,华南,服装鞋帽,经销商,20,2708.337727,0,退货
2025/2/7,华南,食品饮料,经销商,37,11543.35078,1,正常
2025/2/4,西北,电子产品,企业,4,567.9930331,1,正常
2025/2/18,华北,家居用品,个人,92,,0,正常
2025/3/10,西北,服装鞋帽,个人,20,1666.379961,1,换货
2025/3/3,西南,家居用品,个人,60,,0,正常
2025/3/1,华南,家居用品,企业,24,6781.331343,1,正常
2025/2/19,西北,电子产品,企业,50,19153.6308,0,正常
2025/3/19,华南,服装鞋帽,企业,49,16356.94539,1,正常
2025/3/16,华北,食品饮料,个人,51,15163.46386,1,正常
2025/1/9,华东,家居用品,个人,96,34598.44629,0,正常
2025/2/3,西北,电子产品,个人,36,4131.859,0,正常
2025/3/17,西北,电子产品,企业,98,31155.36106,1,正常
2025/2/4,华南,食品饮料,企业,66,8411.684904,1,正常
2025/1/1,华北,电子产品,经销商,79,36852.31449,0,正常
2025/2/9,西南,家居用品,企业,34,2745.511804,1,正常
2025/3/5,华北,电子产品,经销商,36,8772.070945,0,正常
2025/1/22,西北,服装鞋帽,个人,6,2178.65319,0,正常
2025/3/1,西南,服装鞋帽,企业,39,9988.289815,0,正常
2025/3/5,华北,家居用品,个人,42,3840.600286,0,正常
2025/3/13,华东,服装鞋帽,个人,58,17343.19232,1,正常
